ep,step,score,aug_score,exploration_rate
0,82,-127.03833996509367,-847.999677739154,1.0
1,106,-374.9243987780537,-1672.9494724851586,0.7402609576967045
2,67,-36.198426597924254,-528.2365393265477,0.531750826943791
3,85,-239.2658697796962,-837.1065508650589,0.34901730169741024
4,83,-228.86584166694985,-1030.420421289993,0.231387331601191
5,72,-370.3359330542953,-976.3763938196572,0.16209824418995536
6,137,-200.53184605114447,-1612.0481333779567,0.08198177029173696
7,85,-270.5720717494741,-744.2996759188721,0.05380914294022049
8,97,-124.14410569443427,-1122.6875138722276,0.03325613897196732
9,64,-4.89451067092071,-438.27997338295114,0.024250791254731636
10,77,-141.68716411232697,-758.9062656754226,0.0165683801277891
11,89,-218.2930078858539,-1084.8019896576204,0.010658869760009713
12,111,-29.57779659853017,-910.9473788484291,0.01
13,82,-41.54704211033446,-615.6353478435007,0.01
14,78,-109.75236910247742,-842.5701645653834,0.01
15,80,-82.76353432815009,-670.655256216595,0.01
16,90,-163.22336145758646,-950.6553292282669,0.01
17,106,15.8028163634456,-690.8990398920856,0.01
18,118,-126.43005549124914,-934.8029623102345,0.01
19,104,-123.6555859146037,-844.1823755276719,0.01
20,93,-54.102535555694296,-843.2973336620213,0.01
21,95,-232.38701888273198,-1147.595465010094,0.01
22,64,-105.79995381254548,-667.2305470572765,0.01
23,262,-222.68016439532363,-1103.2433919040066,0.01
24,165,-15.8644572175629,-1086.4200874751498,0.01
25,90,-40.846946452522204,-790.45418174822,0.01
26,207,-14.622345947916443,-1070.663590346719,0.01
27,129,25.514127459123543,-754.7401548566039,0.01
28,343,-134.55535714163216,-1476.2889046144621,0.01
29,131,-8.466340850641316,-1052.3011920112863,0.01
30,136,-11.803966193841447,-1037.0975060890514,0.01
31,88,-27.193727551059908,-813.0836610701247,0.01
32,117,8.437932618925359,-889.455394370826,0.01
33,154,-39.88484934670919,-1087.2610783739947,0.01
34,120,-16.02028275547488,-907.157109358217,0.01
35,348,179.32185435563278,-544.6518298784459,0.01
36,124,17.676617728954653,-807.2614023136546,0.01
37,115,-109.21392774019967,-1185.0161122977408,0.01
38,109,-55.469477841626045,-781.6109431758475,0.01
39,102,-56.975443542231005,-786.0417749194836,0.01
40,85,-170.98050546146573,-1103.7809842476952,0.01
41,380,250.87949741197724,-492.24243280553287,0.01
42,123,54.254948412236246,-610.1523332282154,0.01
43,235,223.95683029488208,-376.35905232444253,0.01
44,136,-46.09454293210793,-1078.0222164600787,0.01
45,238,219.31691303226,-576.0317117969429,0.01
46,155,25.146344725313853,-677.2030200834473,0.01
47,130,-12.457344668041856,-907.8513623038858,0.01
48,92,-15.988413373965528,-677.2643692596141,0.01
49,427,193.75777542378825,-563.0739808057222,0.01
50,103,-265.6903098142414,-1327.960369064536,0.01
51,172,-238.9538520220762,-1091.8772356871134,0.01
52,279,217.47984043167122,-386.9322417284519,0.01
53,241,-211.11069207185602,-1013.3707498536792,0.01
54,246,183.17309420354889,-587.741294062842,0.01
55,119,-16.62498505064299,-1060.7303094232918,0.01
56,217,65.4200517614035,-784.7967827930454,0.01
57,184,-198.97576999005952,-1434.5737937058507,0.01
58,371,-16.56139362276012,-852.6293606645039,0.01
59,106,6.136337443744878,-981.8127131466509,0.01
60,110,-49.546201232282,-1050.7995191248328,0.01
61,98,-215.23835112702136,-1160.2655687452104,0.01
62,194,-82.26594602507942,-1428.8833694700638,0.01
63,60,-57.31600751026308,-516.157674140732,0.01
64,96,28.500728809438556,-572.1844850111045,0.01
65,84,14.48980060408671,-613.7201005918636,0.01
66,339,272.17473624870485,-228.0227153254628,0.01
67,169,275.68352397716217,-249.18357916922662,0.01
68,77,49.734243840467,-438.9743539615662,0.01
69,104,-6.177445067189495,-662.4343338367559,0.01
70,107,21.60441985437288,-975.8721070262632,0.01
71,237,309.38894594799274,-458.7575856757951,0.01
72,148,291.3162124101485,-198.21178126703546,0.01
73,210,271.32649712608145,-628.9610912750344,0.01
74,69,-55.50696191787924,-595.5413441866655,0.01
75,206,255.44617519435576,-497.6613023813484,0.01
76,95,22.94519482145104,-479.5429923854581,0.01
77,181,305.67498039801114,-280.74252808585334,0.01
78,66,-49.906514429198936,-558.5846900219934,0.01
79,91,47.08436058605972,-470.70614598570455,0.01
80,171,58.11129165804999,-992.7816429211191,0.01
81,204,235.72491760950805,-420.9488613328424,0.01
82,124,8.208819995727637,-855.6290692363632,0.01
83,427,284.22533322720346,-1023.1014524131194,0.01
84,250,-245.28090115414375,-825.0458172337284,0.01
85,316,239.17354204730572,-391.25061374068093,0.01
86,201,285.14239966268144,-279.6348024173226,0.01
87,187,278.0825355476375,-353.78916934811065,0.01
88,114,-6.130549512995813,-720.4190177109145,0.01
89,320,-434.326070529419,-1087.9416904829068,0.01
90,76,31.876685669223207,-469.1808074959121,0.01
91,275,-175.79779536388673,-825.8859215378269,0.01
92,154,287.7272772875109,-242.56605192623516,0.01
93,225,234.44886294423696,-484.40936427804365,0.01
94,362,-131.81930245919227,-866.4389957992915,0.01
95,528,277.2499382811926,-363.76778763542507,0.01
96,68,-48.25454659867549,-522.8565028274011,0.01
97,75,16.007229460296955,-450.3397949502002,0.01
98,372,140.93613500715662,-476.5875753990822,0.01
99,251,252.68060913584773,-455.5480103721975,0.01
100,308,270.2482400864369,-329.65928872494453,0.01
101,171,296.08699475291655,-213.64522180643394,0.01
102,148,32.757023697769654,-651.2905038133684,0.01
103,104,-35.717225519591636,-1013.1222470827632,0.01
104,351,-73.51344714997738,-2271.669452145084,0.01
105,223,194.0085252772587,-585.7465174844219,0.01
106,649,180.9902456272848,-582.0898055415138,0.01
107,430,-347.56491008111175,-1126.4734481905018,0.01
108,209,289.0623545478806,-356.4223913271205,0.01
109,462,-317.4406224153645,-1510.3180874437944,0.01
110,377,-113.98478515097605,-603.5336133895964,0.01
111,315,251.0681449017547,-1017.3321076039149,0.01
112,375,193.43484997017066,-939.5807492992483,0.01
113,252,183.92100154204968,-491.1661480598449,0.01
114,413,171.3085512954857,-555.9685562995143,0.01
115,289,274.7567489804536,-437.42771817078255,0.01
116,272,209.46538513088984,-1011.8717661729954,0.01
117,498,211.5526888659604,-1482.5495692202426,0.01
118,60,-127.17592447063396,-599.8012518416944,0.01
119,206,-154.43423297548404,-933.0673440324715,0.01
120,562,221.44925807753563,-615.0378372196631,0.01
121,130,-2.5581901408037737,-861.7981218527307,0.01
122,507,-168.0957978979914,-1412.6504474155129,0.01
123,145,-264.81693886941207,-1343.8145929460761,0.01
124,185,285.1965659488833,-235.7992437238663,0.01
125,239,237.7075383777308,-657.7162564861601,0.01
126,144,72.86786376470408,-635.5398121688547,0.01
127,414,258.8557039312931,-949.0549251842117,0.01
128,185,243.31269808908428,-543.8357505809664,0.01
129,296,164.44328599957097,-1102.4571285268914,0.01
130,82,-23.180367147369367,-698.9261042296941,0.01
131,111,-2.2711795414983413,-986.2117215470826,0.01
132,203,256.0328847832965,-535.4175570371914,0.01
133,79,-41.8391179314379,-675.7484421993165,0.01
134,385,169.20666737644177,-1395.7059524378337,0.01
135,136,-41.073205389146835,-771.7572310120507,0.01
136,134,27.45690040340665,-941.9289344707134,0.01
137,74,-63.49238069671062,-610.1006920816268,0.01
138,195,289.5415904907836,-272.6855959219998,0.01
139,389,159.54578645607265,-789.4018166510058,0.01
140,276,-191.5115970051185,-1649.278814092211,0.01
141,251,266.90274328465387,-580.1798748940289,0.01
142,294,200.93363798472075,-901.1908057400306,0.01
143,170,24.971356053960108,-1027.6140303924835,0.01
144,244,-32.72341513128676,-1137.754869619921,0.01
145,78,-36.28748341648365,-603.3533188626027,0.01
146,127,37.01818079255574,-750.8000905092466,0.01
147,469,153.82128391438152,-1673.2772875697128,0.01
148,466,-143.53048851660145,-1255.6454283865353,0.01
149,201,284.0426738069861,-287.57827782202463,0.01
150,395,-129.0387952438117,-1511.245306641773,0.01
151,85,27.236731859272,-481.18338849733243,0.01
152,112,8.490307318725087,-668.3044916980632,0.01
153,100,-42.23392637910082,-816.6712256241385,0.01
154,98,34.6036939931536,-654.8941783464074,0.01
155,224,253.7911606446925,-524.1249067486875,0.01
156,309,251.42592827986647,-415.2682926647615,0.01
157,194,300.46737161805703,-359.5008593973161,0.01
158,672,82.28989840484142,-1214.200222606312,0.01
159,316,163.2719560925587,-352.635341244402,0.01
160,192,280.81760326522243,-430.6326774076482,0.01
161,197,218.64276244579122,-563.1275890577189,0.01
162,404,-83.90694849967348,-1035.0255534293244,0.01
163,370,214.5723350548496,-698.6216635980101,0.01
164,91,-122.82239803055559,-1107.6361590338706,0.01
165,212,-84.01381482245225,-1343.492967084661,0.01
166,94,-65.19011247400455,-1011.0660561682677,0.01
167,83,-95.89919716279127,-862.8779716060594,0.01
168,127,18.45830144351065,-1004.7161547840599,0.01
169,125,-19.31401802843699,-824.7888399908529,0.01
170,100,36.96350700334824,-493.7455269520061,0.01
171,209,285.5768475393468,-281.36426444485056,0.01
172,272,223.87346403980948,-494.5557491254092,0.01
173,208,281.5696711922414,-507.2539030769485,0.01
174,119,6.77762235041088,-1005.1806279971133,0.01
175,303,226.33170707177013,-1021.7330249865672,0.01
176,80,-69.81928660816459,-722.6701201433586,0.01
177,596,215.6007216686861,-541.2367298183581,0.01
178,197,263.94901075479765,-539.0296261516843,0.01
179,229,295.7527943788042,-538.3257531075462,0.01
180,113,-53.741682237474386,-974.9297022311887,0.01
181,78,-49.30541495726837,-679.4861575116345,0.01
182,197,237.28297653066798,-450.7064071711194,0.01
183,262,247.30865247571006,-330.4500570099319,0.01
184,238,256.51266002409204,-287.7140229466732,0.01
185,1000,52.95840946699887,-2059.8634285319204,0.01
186,1000,-42.32961256680395,-693.9109036039508,0.01
187,198,262.74352832792283,-501.58437872792604,0.01
188,320,-85.70444590681883,-1086.4655097216794,0.01
189,229,292.32918097394946,-564.5599806931091,0.01
190,280,266.6889087799485,-1180.8513682747007,0.01
191,469,250.91507418736958,-534.3838601121299,0.01
192,108,-32.73784103183122,-928.4353768344405,0.01
193,86,71.3786034908413,-419.9565740029062,0.01
194,332,-104.34926442358822,-2680.1396127745898,0.01
195,1000,129.87234115607993,-931.4818752979031,0.01
196,304,235.4082137441216,-831.7683014926656,0.01
197,113,-15.18915049104973,-879.0302031145145,0.01
198,320,263.5799108128869,-400.8629792652475,0.01
199,73,-82.63076926429778,-672.3195683795443,0.01
200,352,183.1366289535212,-757.087807854388,0.01
201,1000,165.37338725232414,-508.71935916657776,0.01
202,600,-89.05300588805343,-1154.3720726897998,0.01
203,385,184.4103026795207,-460.01522676926027,0.01
204,315,248.5012400668939,-650.0317257113924,0.01
205,281,294.460979825059,-682.1209491191551,0.01
206,211,237.0539051176542,-404.98992268009766,0.01
207,306,228.34971482590194,-1007.906297767465,0.01
208,194,252.9560998803617,-454.7971630539133,0.01
209,210,221.7918023780635,-657.9123584111969,0.01
210,424,279.5573606967429,-812.9793823161539,0.01
211,67,-66.21122673345478,-540.4692940991902,0.01
212,145,273.293810193431,-243.65430543198772,0.01
213,316,190.49725332121545,-720.4332437738883,0.01
214,255,282.21701442683667,-464.3958965107104,0.01
215,159,248.97532428891628,-444.30574057114063,0.01
216,208,0.2709498609940937,-1230.2432997171243,0.01
217,114,-37.52388598991642,-838.4277576418885,0.01
218,234,9.518376288185067,-1159.9063128259086,0.01
219,113,-7.738364924765818,-703.4891134398947,0.01
220,120,-186.83986969615512,-1054.2234042831424,0.01
221,452,246.5163433742729,-1793.3848800656833,0.01
222,290,239.56708984811098,-1013.13099448906,0.01
223,77,-38.290161537603225,-591.7840942094481,0.01
224,285,233.17157899635828,-696.541411153498,0.01
225,162,262.96559833384094,-321.1436537404273,0.01
226,129,-122.53601339702502,-1057.2143257880678,0.01
227,260,306.5459179535387,-470.19773345085537,0.01
228,252,262.54932419430355,-643.572736379821,0.01
229,210,278.1132093947788,-381.21025162721656,0.01
230,221,238.70889823795483,-365.3131087552273,0.01
231,95,15.284208392618524,-730.5618688344152,0.01
232,124,-24.920617773266443,-978.8663995387717,0.01
233,149,-123.13995290058102,-1305.9089826743516,0.01
234,97,-18.850228787403537,-852.2440277049352,0.01
235,267,231.3776953643893,-550.1845057363613,0.01
236,90,-237.9667531934053,-1163.5436262984244,0.01
237,75,0.3955131254972315,-529.1299886467987,0.01
238,209,270.0084504754892,-342.2351514643552,0.01
239,286,240.88107583556905,-457.6981647431229,0.01
240,196,253.58410091985598,-430.00393408843195,0.01
241,497,252.053302564588,-1206.203830078314,0.01
242,83,-33.59684920843232,-703.2046088480531,0.01
243,151,-104.73909845598355,-916.1295520330249,0.01
244,199,241.5042292713359,-610.2381211601503,0.01
245,227,257.5648207747724,-504.25341214687774,0.01
246,240,264.2261059994467,-557.0302171873785,0.01
247,188,-27.420043356307318,-714.0305736824504,0.01
248,267,258.2488795743778,-1089.2836522244086,0.01
249,501,185.43731346241162,-789.7885182239908,0.01
250,155,-127.85810019799383,-736.4732633505655,0.01
251,175,-241.66412473005758,-712.932653574287,0.01
252,250,278.51105664858346,-244.04073312644232,0.01
253,478,283.3753716943129,-1098.6183091177163,0.01
254,135,244.32471238859725,-262.5601793561059,0.01
255,177,290.981183820093,-269.43258824614753,0.01
256,353,251.99855732211685,-1114.2476348117223,0.01
257,506,271.70110646319506,-613.9380147850452,0.01
258,119,-73.64552622719455,-664.2435300006782,0.01
259,163,-186.43837986782796,-829.8614001440675,0.01
260,297,294.7580362691256,-273.190171716484,0.01
261,499,180.8212547133317,-1119.9152746853758,0.01
262,217,219.69932891609824,-525.4024816047888,0.01
263,414,238.91911985488227,-463.03461860031405,0.01
264,180,270.4952851881921,-320.60181013035407,0.01
265,254,223.6504853524338,-854.24278296455,0.01
266,197,282.2557709568719,-690.6209502021013,0.01
267,201,-207.57613622560814,-1382.0455476680127,0.01
268,153,252.571088616874,-287.2561959948005,0.01
269,267,248.05301081501204,-359.6801011544155,0.01
270,118,-256.6770318270324,-1274.349709300196,0.01
271,330,239.90009233924687,-752.6734145403144,0.01
272,147,234.4590595552381,-388.6914124152007,0.01
273,424,210.82004131504334,-1492.97444438341,0.01
274,246,245.8063745216998,-482.46959252693875,0.01
275,128,-159.94013553258958,-1089.8177236854742,0.01
276,263,274.92975453726814,-866.1431431747328,0.01
277,124,-121.99776118392157,-1264.0793458163175,0.01
278,173,274.70835787817805,-301.71353269493255,0.01
279,213,284.351500227737,-870.7163864661318,0.01
280,796,218.9163616779363,-1160.2283425277487,0.01
281,196,254.42286919634648,-409.14963206196694,0.01
282,215,246.4353047935102,-540.0784291050994,0.01
283,102,29.781891377999187,-752.920386921258,0.01
284,266,266.2785529609778,-522.906627067167,0.01
285,210,246.61688923086683,-637.2937882726783,0.01
286,221,257.5941190211489,-376.53871679395877,0.01
287,296,224.89290266867982,-746.8795238494655,0.01
288,185,228.9140407267954,-771.6518841644751,0.01
289,320,228.4860012556366,-758.4808674322497,0.01
290,372,243.36121770095986,-761.28341414026,0.01
291,173,-185.84210040577045,-1374.175698781089,0.01
292,943,203.546340677547,-1373.2061392344108,0.01
293,357,241.47909255735334,-831.1667114626401,0.01
294,626,167.91393979445778,-1115.2514011617238,0.01
295,305,241.76567762267393,-832.427044430884,0.01
296,90,-54.84268674613357,-681.7443009650838,0.01
297,111,-335.5127317751736,-1397.9538693944899,0.01
298,344,217.48275304312932,-643.4223124456387,0.01
299,301,246.95440785231088,-538.1353511547862,0.01
300,93,-95.37836706148128,-1059.885147343144,0.01
301,220,263.14092197666344,-438.2180296230233,0.01
302,364,236.22783201438483,-964.002290391825,0.01
303,320,249.29869421116055,-602.4173969816321,0.01
304,78,-42.53986182017529,-680.3832939299779,0.01
305,525,252.77352085738232,-1143.6539399301446,0.01
306,111,11.392759793480863,-957.5971835795359,0.01
307,789,171.9182890532922,-1050.8152865529594,0.01
308,440,186.43660414293493,-1982.3408680848765,0.01
309,430,181.4894787124916,-843.0824259218666,0.01
310,519,181.01429895490088,-1693.4465213353583,0.01
311,334,223.9223345330873,-758.0180128777669,0.01
312,246,-149.1001877938054,-822.0559211265892,0.01
313,386,199.8622133348141,-755.6724065043495,0.01
314,204,-18.556628563338734,-2105.3735627242268,0.01
315,272,235.50517935252427,-755.9229720063255,0.01
316,269,262.7443868498972,-544.5952668473743,0.01
317,183,254.04656547157384,-450.8951419960862,0.01
318,232,254.26223791758343,-806.5114053376503,0.01
319,307,250.7226773862323,-967.0030280634687,0.01
320,78,-51.67585193114685,-748.5252269653641,0.01
321,186,267.7543730500419,-611.160701747071,0.01
322,253,231.58437541681343,-669.7674184811071,0.01
323,263,284.64176122563543,-246.4209260442421,0.01
324,108,-59.113541594418244,-814.3395662072021,0.01
325,69,-24.71052491695069,-527.9745370208509,0.01
326,92,-79.32273661165229,-594.4246567730484,0.01
327,260,262.7966314287092,-1021.5611168188589,0.01
328,73,-32.15365277788878,-701.0787484254624,0.01
329,108,38.373226077523384,-610.2024315472272,0.01
330,99,6.717708138784488,-664.2856193246195,0.01
331,85,2.4087992430849283,-568.0532771042364,0.01
332,179,275.3838464050108,-325.10484036612127,0.01
333,535,246.4917691924317,-787.1352945140853,0.01
334,69,17.342863261239486,-443.97616517997255,0.01
335,369,228.03753522974353,-504.38183652011253,0.01
336,196,278.4863836514102,-716.3577094041714,0.01
337,595,243.71444883078215,-1136.0155084168366,0.01
338,199,289.6550003666556,-328.32204695845644,0.01
339,251,291.5543008464466,-271.76770588065676,0.01
340,254,265.75521820986876,-1018.4488119610796,0.01
341,263,290.1901073735945,-374.3235461185474,0.01
342,114,-145.21237091163437,-908.8376370677935,0.01
343,299,219.9530903941559,-554.7282887676196,0.01
344,307,232.1403538276044,-836.9389065811566,0.01
345,83,-37.2576780518032,-639.0902439801466,0.01
346,185,283.96840449974576,-292.99643116625793,0.01
347,234,266.98944046357246,-414.77750105267967,0.01
348,261,226.44266816369662,-732.9528883505125,0.01
349,217,280.63234007255403,-945.7004034789109,0.01
350,199,302.0609688156123,-252.2449316163246,0.01
351,211,288.91590027591377,-824.8592905340612,0.01
352,462,251.85836505448694,-311.4095872194048,0.01
353,314,211.69244073925537,-684.6772591896541,0.01
354,81,20.639833843319735,-473.68001932466126,0.01
355,87,15.548582164905795,-569.8626618000118,0.01
356,215,261.7068541970552,-475.24373071506477,0.01
357,171,269.03611790559603,-347.1525870712157,0.01
358,97,-15.25185119660695,-893.3829502418831,0.01
359,237,264.8891359284395,-933.4977628026754,0.01
360,272,278.5712474173118,-841.0830376913875,0.01
