ep,step,score,aug_score,exploration_rate
361,78,-5.268577589086405,-515.3501519052231,0.01
362,84,19.746573099473068,-506.81911883635667,0.01
363,182,245.00700620650673,-463.33138348119803,0.01
364,441,211.81343807633056,-625.7333216720353,0.01
365,96,35.71478637569152,-587.4130264245384,0.01
366,155,210.81920163480748,-414.4362001593761,0.01
367,369,238.83552122527885,-1445.0187469772784,0.01
368,180,233.95505791361632,-551.5574513578857,0.01
369,97,-16.266173921038174,-787.2203816710748,0.01
370,216,281.4109499587797,-966.8659171359031,0.01
371,301,180.41230218629374,-613.0827054861695,0.01
372,255,219.47938655724022,-622.8311995301647,0.01
373,215,21.290585877683966,-801.0773249395814,0.01
374,73,8.326805635351064,-451.523065738384,0.01
375,147,256.4861660392604,-234.30783623013417,0.01
376,482,276.32489070879706,-395.81618269205495,0.01
377,297,268.2926470545239,-914.6838493406083,0.01
378,270,293.0194174044889,-555.4375786697481,0.01
379,242,279.5050569426258,-1366.2644348256433,0.01
380,288,262.32271281103726,-331.58033103489333,0.01
381,120,-23.750886314327033,-1114.459051334077,0.01
382,544,234.63965422907128,-330.25914554421786,0.01
383,367,240.79050239631624,-387.1768064343857,0.01
384,276,251.51614467298316,-713.4452317376639,0.01
385,229,259.94534340531635,-480.8326370884146,0.01
386,267,220.0010234144058,-522.8118558835935,0.01
387,156,-19.938120595028423,-1135.2020437734552,0.01
388,229,228.5714029057825,-649.4551432258045,0.01
389,1000,41.7255008682941,-794.6821601278973,0.01
390,249,229.43648682918015,-629.6220873108913,0.01
391,303,260.2819601974894,-783.1799478987253,0.01
392,355,255.58615654012578,-2178.213942728576,0.01
393,261,271.9356774729938,-469.66023688562825,0.01
394,137,-22.33253395000594,-1061.735251078983,0.01
395,366,192.77595315092444,-577.0174205708446,0.01
396,524,228.91685032365524,-491.1204522979831,0.01
397,301,280.32806617593326,-347.44608141678435,0.01
398,203,246.87508422423178,-588.7601391557092,0.01
399,202,233.40952621970106,-625.6416097686375,0.01
400,356,215.57061839086643,-1189.248338610101,0.01
401,482,215.0198273333034,-1570.654038566139,0.01
402,210,265.8628856429075,-820.5003726054027,0.01
403,218,250.14088618193952,-459.52081202002296,0.01
404,202,226.8435659521224,-714.4813219266053,0.01
405,324,283.11595937520576,-622.7215540231214,0.01
406,285,230.17642375321864,-707.2520963823616,0.01
407,199,291.71648368152756,-281.96224647908184,0.01
408,327,222.73256284202807,-982.1802584382751,0.01
409,201,-1.9219992036556164,-1115.0120129893494,0.01
410,279,264.04736638231174,-612.9285319820142,0.01
411,168,246.31724549477514,-493.8340755660637,0.01
412,385,235.52576680440498,-717.3170241753699,0.01
413,236,227.233496156926,-653.0818352563679,0.01
414,257,273.6469483176793,-830.3190120419582,0.01
415,198,269.6018622586254,-410.6387235965829,0.01
416,201,292.8087432437885,-401.5602388896668,0.01
417,313,239.98440221481536,-609.7895111080445,0.01
418,688,245.15757750664227,-506.78381954184283,0.01
419,357,233.2171773720574,-736.8860670829642,0.01
420,395,239.35415531495318,-1237.4102817011458,0.01
421,264,294.56257116501604,-504.953092690693,0.01
422,396,227.60846708113576,-1004.4353564849191,0.01
423,144,52.45092675761626,-635.3514390325049,0.01
424,301,273.287653151879,-785.6300285806847,0.01
425,228,285.4144230983483,-372.8437253683543,0.01
426,187,258.20983277956014,-374.52852543121236,0.01
427,121,6.53055609986086,-597.6596332170079,0.01
428,889,215.04335844998735,-573.5718523294381,0.01
429,271,214.49375138318362,-585.2620685817377,0.01
430,292,209.5827016403769,-835.9795894077401,0.01
431,173,272.18192319887453,-344.64720074982625,0.01
432,226,248.59444845826891,-826.5886113314366,0.01
433,232,244.24923555957085,-742.3524495291914,0.01
434,396,223.50384115684625,-575.1651135153286,0.01
435,825,207.06456161876972,-1048.4337205455674,0.01
436,89,-24.559033617361607,-849.8325186520656,0.01
437,103,13.537822020927393,-524.5412311751973,0.01
438,198,287.81537760518415,-311.2190209002799,0.01
439,224,293.25198711294047,-424.26725571344355,0.01
440,245,275.4241375817627,-540.6138187225898,0.01
441,217,243.51398799591072,-687.3615763764885,0.01
442,118,16.197537031513022,-590.1390442168113,0.01
443,114,21.92441049325427,-545.5368551023757,0.01
444,230,251.93612365692672,-623.245083095295,0.01
445,331,244.65883379630407,-942.8766904951501,0.01
446,75,41.56129019272055,-457.0754023181971,0.01
447,471,220.75042094027648,-1283.7903252531023,0.01
448,149,15.322214414725522,-713.1941857820967,0.01
449,355,230.25714973675727,-1409.561991666082,0.01
450,197,221.67565843979204,-398.3361503951772,0.01
451,249,231.2761710919476,-477.0811158735261,0.01
452,259,249.56659380134388,-823.9205598002554,0.01
453,318,242.1128823854716,-460.5777519384819,0.01
454,60,-16.70684363523867,-461.74815222451826,0.01
455,402,274.4633723114936,-1021.8146934246934,0.01
456,1000,51.64290781584338,-899.5330845973467,0.01
457,88,-68.85663141284246,-737.0456792951752,0.01
458,354,-40.934708372793466,-1390.5013135017239,0.01
459,163,247.15004024656164,-444.97914105093423,0.01
460,245,265.61384869943964,-235.7181403020432,0.01
461,67,-52.747275466723835,-566.8630195531712,0.01
462,266,236.24886588135072,-767.5319165230052,0.01
463,86,25.932179486458367,-515.1460694874775,0.01
464,390,-93.33536213811593,-1663.761471985726,0.01
465,96,-98.8553858917178,-736.035918430049,0.01
466,368,184.81132683913415,-663.2005797770234,0.01
467,246,238.32881309412915,-513.5939555897422,0.01
468,229,257.0568999818106,-793.3039030448957,0.01
469,350,194.71240622508884,-1106.6835608037109,0.01
470,528,184.94692283103967,-852.3529733830217,0.01
471,282,291.23218918610246,-888.6165425351832,0.01
472,326,230.81810620299535,-729.9038114756072,0.01
473,78,-7.598858046263274,-608.8710388624218,0.01
474,1000,19.281568380588386,-1004.9077996736229,0.01
475,87,-35.892224495445745,-696.7877923298227,0.01
476,213,242.87238648222547,-241.89927312018585,0.01
477,89,33.168332858620374,-622.1757486065338,0.01
478,207,227.24093813365545,-521.9885660170614,0.01
479,341,228.9183811241082,-409.9401280886232,0.01
480,185,260.2262710604126,-625.8500877349863,0.01
481,503,279.2232053528019,-991.4229329688062,0.01
482,227,252.91059594582129,-603.9885218024315,0.01
483,218,254.60871264553,-401.384676553026,0.01
484,74,-18.673790414592006,-616.3818116679392,0.01
485,199,256.22719389658914,-812.9494923069839,0.01
486,174,43.13588226360318,-882.0793605068968,0.01
487,92,-78.82602979095016,-598.1660488214463,0.01
488,68,-63.73292674010295,-657.4340330499934,0.01
489,192,269.1712992883689,-639.4413966952426,0.01
490,73,-9.823848627385289,-492.2561576067176,0.01
491,89,-33.209998215940374,-802.3136664735338,0.01
492,80,-83.31979599757702,-666.0540750154721,0.01
493,61,-93.1038123165887,-585.4961298202788,0.01
494,139,-156.33140588058507,-660.5241143545859,0.01
495,229,232.39723385788167,-660.0206250079285,0.01
496,163,213.70506902474264,-455.88707211178405,0.01
497,76,-45.2049141411794,-625.6392718886148,0.01
498,494,175.99495464300364,-1178.6500212893097,0.01
499,276,325.8946213120281,-259.84696120344705,0.01
500,95,-50.502761342096306,-936.337590422946,0.01
501,332,233.0776953343182,-856.2319535958932,0.01
502,169,272.16237090775536,-294.7687467721688,0.01
503,76,-59.906906324780714,-702.4388312803273,0.01
504,198,238.34449569339674,-545.4682785127654,0.01
505,308,247.6256993608231,-354.49297729615074,0.01
506,199,226.51258930242608,-390.19552640938156,0.01
507,500,251.56466880041717,-349.9994043234645,0.01
508,259,255.76811259663543,-459.30113226240655,0.01
509,71,-14.230034307296819,-546.939539276249,0.01
510,202,236.61330764511615,-607.6030013397886,0.01
511,285,260.81728847947807,-516.8447814455121,0.01
512,150,-192.5453975099918,-1147.7144925065186,0.01
513,205,230.72303666530007,-619.7018632446948,0.01
514,159,246.79183325160764,-576.5219409890615,0.01
515,252,275.6375199233903,-714.0883883160983,0.01
516,193,243.7666716044263,-664.248059533238,0.01
517,151,37.54175674774518,-992.9171291352353,0.01
518,244,274.97537630128437,-603.4913643480253,0.01
519,209,217.75490203168647,-393.0427241139633,0.01
520,230,258.7194744016397,-855.0064114682948,0.01
521,312,221.2404316959981,-516.0003607982693,0.01
522,407,228.99293674777965,-1350.3182298445347,0.01
523,150,244.46452819419017,-385.11164831786493,0.01
524,87,-0.25133563017310223,-557.0133437011189,0.01
525,399,212.71415524835706,-1362.7009410981914,0.01
526,286,301.7494498269054,-795.5001291117754,0.01
527,215,229.23460132912604,-275.630776376884,0.01
528,69,-39.47113816162917,-612.254955736011,0.01
529,259,237.14038993538188,-1050.7715014058265,0.01
530,256,207.07326437207553,-761.1606573723201,0.01
531,207,249.25694131168734,-558.814126584984,0.01
532,409,292.6303267943362,-923.3067126177568,0.01
533,158,3.9977815574127646,-1039.6333622849447,0.01
534,544,223.3367458268017,-578.9320361052687,0.01
535,521,157.24200880379902,-1368.0109243130632,0.01
536,991,127.9535740257983,-1170.1610976091806,0.01
537,304,241.67326221108507,-388.693108245674,0.01
538,234,228.76055965684785,-904.2876392554449,0.01
539,607,173.6205491179618,-1039.6074060532064,0.01
540,298,208.56101918021278,-1073.2167109941497,0.01
541,203,234.94471411313657,-468.3064508632534,0.01
542,101,-167.35022595853715,-778.1926946505266,0.01
543,192,232.52792205548127,-384.9883157352148,0.01
544,263,256.4707427753838,-468.1784224461155,0.01
545,300,204.3242091046567,-442.3177885926402,0.01
546,379,164.4540417350791,-635.0304680632694,0.01
547,265,263.83220158504344,-743.2310019120473,0.01
548,613,251.00558374824607,-350.21379337364203,0.01
549,116,-44.02507801189845,-1112.386037601379,0.01
550,276,218.26877653773317,-561.2645793269628,0.01
551,289,223.96849790065735,-393.34094778458416,0.01
552,288,195.48146660486515,-419.3045094662765,0.01
553,201,-212.19670255156944,-1193.5199333955595,0.01
554,306,174.41886477824505,-827.4353129165222,0.01
555,78,-19.26139246821289,-517.856683322786,0.01
556,122,-127.31385012798683,-938.1194299500311,0.01
557,78,-40.6624807704315,-528.120537428938,0.01
558,195,226.28620824522167,-1006.278083112772,0.01
559,741,141.02022760095088,-1743.6932004940338,0.01
560,271,231.62390985141735,-650.0774971882362,0.01
561,234,260.7331511538705,-962.2438707999786,0.01
562,259,251.59739934722535,-415.1475692505519,0.01
563,323,156.71315964694858,-1381.7050469255817,0.01
564,496,-172.42758144923522,-1488.6479952932193,0.01
565,233,241.40599133976315,-493.23792914446915,0.01
566,507,258.1938622367518,-861.4779110487585,0.01
567,206,238.66745814131255,-587.1274475179634,0.01
568,177,241.5760173941179,-571.8873328778038,0.01
569,98,-10.777970094471613,-835.2387206589386,0.01
570,317,239.95081712966999,-364.3178420805408,0.01
571,177,256.38572458847926,-379.6386111251115,0.01
572,263,264.85951763946446,-563.1351892613258,0.01
573,793,147.8305775292709,-759.0145152211736,0.01
574,163,258.3354350715131,-377.2431891853735,0.01
575,191,284.4068375708239,-403.1265096819327,0.01
576,167,271.61686028877483,-347.09296341578226,0.01
577,206,223.53619998528433,-552.4026482583929,0.01
578,307,180.62018610037472,-816.7814381651008,0.01
579,514,257.4144137605889,-305.92342283792357,0.01
580,245,228.17821072915208,-916.8297479810412,0.01
581,276,259.6753897127608,-801.8737226026442,0.01
582,292,237.260829628198,-650.4033723671589,0.01
583,227,253.3805548562738,-739.8085604875746,0.01
584,326,297.45231756629846,-327.02369889031166,0.01
585,185,306.16472243525715,-237.5411441728133,0.01
586,577,-169.13464326748505,-1354.5118892142123,0.01
587,214,240.50335765944556,-696.9066024896439,0.01
588,214,242.77076342625645,-865.4428691275583,0.01
589,420,260.7880920843293,-1024.8511827507944,0.01
590,338,193.83731567870188,-608.2405551751243,0.01
591,225,283.9460939461469,-449.6549735111997,0.01
592,182,-102.19483688764304,-1398.5923525720082,0.01
593,592,180.7465787292728,-969.0112096941759,0.01
594,387,172.48293615192893,-1008.2004691111856,0.01
595,217,276.3519171621504,-375.6911237681425,0.01
596,291,238.61755457704456,-397.8595764772273,0.01
597,281,238.75587955750913,-528.2556837733792,0.01
598,544,181.1940371279229,-815.6513345137596,0.01
599,62,-22.072539807862015,-504.2089233115372,0.01
600,238,237.7240499301748,-577.0888113299676,0.01
601,199,294.5729155268871,-328.27923579264325,0.01
602,193,266.2531545175932,-360.02986364301796,0.01
603,111,-69.7382064749533,-1085.0322493751576,0.01
604,169,228.17134424683692,-409.266275692609,0.01
605,199,271.3743276539458,-371.9552849521558,0.01
606,306,9.865288585040616,-1340.3754875003708,0.01
607,214,246.78136409127217,-584.0147393221768,0.01
608,210,271.0907635180425,-756.8561726863102,0.01
609,165,267.79086836547174,-315.95219674237427,0.01
610,265,249.34469572366737,-473.5506804370739,0.01
611,196,269.9907095234538,-393.31344514222195,0.01
612,236,238.91791802805477,-696.9077532018496,0.01
613,101,-63.333851471816914,-748.0418711251514,0.01
614,173,276.2937238405465,-284.99680035742887,0.01
615,143,247.98193954927024,-547.18465091247,0.01
616,175,271.0367150082366,-273.17408039335913,0.01
617,338,200.78614415960558,-913.9056670769472,0.01
618,161,270.04710123070174,-320.46209194337354,0.01
619,175,281.9298245640193,-305.2057626611834,0.01
620,298,282.04349321379095,-359.5792296044923,0.01
621,151,272.6570907588583,-305.89818862923414,0.01
622,351,222.21236316338545,-782.9690343639545,0.01
623,562,202.7897720049333,-830.084873502611,0.01
624,243,238.39759819641768,-865.6463431337465,0.01
625,173,265.8930407837845,-742.7246214495154,0.01
626,625,146.68102888853952,-1442.076761674273,0.01
627,499,173.2514166449489,-746.0089732204267,0.01
628,260,253.36598154266267,-562.6649817491866,0.01
629,195,269.35049536432166,-339.6935710701136,0.01
630,246,245.55507152088842,-550.1796867444277,0.01
631,185,270.6366985186854,-311.65634565866463,0.01
632,280,224.741329634993,-763.4482653248477,0.01
633,380,204.20874211526046,-845.4556412593591,0.01
634,183,276.5533572919246,-783.1904371541867,0.01
635,191,278.68173029373816,-396.8873660722054,0.01
636,984,199.5315171356532,-1768.884416339239,0.01
637,208,259.7217904804154,-402.15425798624085,0.01
638,1000,132.91322865446625,-731.7434799154995,0.01
639,102,2.053777470869136,-817.1572228915411,0.01
640,215,278.29955441502045,-555.5824432431519,0.01
641,379,-122.08066105464863,-1213.015341132128,0.01
642,342,234.43761764004728,-732.1778260314229,0.01
643,118,-183.5828462112781,-1196.786253392704,0.01
644,190,234.80137645183925,-522.6161394944506,0.01
645,197,236.9690441015541,-591.8945556965059,0.01
646,256,308.5847057448693,-886.9746543513609,0.01
647,161,285.5458749956015,-301.68789728229444,0.01
648,173,298.8008492774596,-172.3795149001026,0.01
649,207,260.41639368337246,-703.6626897186572,0.01
650,278,234.69663911889236,-352.2371919024136,0.01
651,409,249.78123368273282,-1502.6108511952043,0.01
652,214,245.01445496854723,-473.293355261633,0.01
653,111,-149.2023526804001,-762.6368729394336,0.01
654,262,261.05891218761997,-725.8013159402958,0.01
655,93,10.847952567057987,-653.9318126849653,0.01
656,214,278.3541516855263,-637.5216843344601,0.01
657,235,263.75010660628396,-711.6320209681282,0.01
658,200,29.935899584207306,-1354.7025407267483,0.01
659,120,41.255268054970486,-909.3610943344394,0.01
660,374,229.792726034914,-743.5804127206454,0.01
661,701,244.71675320682718,-291.2411548752276,0.01
662,194,294.6274383566697,-386.9005589411471,0.01
663,105,44.89087046193927,-506.68365968903487,0.01
664,203,253.03058968339246,-645.7232412215038,0.01
665,180,273.19062302751115,-286.81364918560723,0.01
666,82,-25.75189384212206,-793.4030314027276,0.01
667,539,161.3909542814058,-1090.534314357836,0.01
668,270,227.0830010213549,-687.0614286735063,0.01
669,185,271.1509671971307,-308.2728601991095,0.01
670,115,17.326684924787543,-719.1771157434997,0.01
671,223,248.80098179862068,-571.2163385025738,0.01
672,178,249.89083725453702,-642.1074616400763,0.01
673,220,231.9865670534498,-475.3050945627325,0.01
674,212,237.0481985748542,-789.0393356153005,0.01
675,278,-43.94309867168509,-1227.6724353059628,0.01
676,215,238.88160630026525,-513.4663246378567,0.01
677,466,-355.92591842859133,-883.5911584854036,0.01
678,187,287.7103927167959,-310.7780039676104,0.01
679,194,257.58616135507924,-400.05263942008725,0.01
680,290,234.89864139727138,-579.9363143739489,0.01
681,332,267.24637471622634,-1187.7816323794534,0.01
682,226,239.25821036640787,-758.843040697373,0.01
683,171,249.6455751418385,-509.0656879485341,0.01
684,305,247.46647349628142,-1187.7905233284737,0.01
685,209,244.76929745762203,-484.8477807197768,0.01
686,168,271.6665244664955,-334.24797409933933,0.01
687,246,274.2454516406093,-794.9937677405159,0.01
688,218,250.0697379103172,-639.4499479928973,0.01
689,207,258.0981921246581,-812.5524572627296,0.01
690,200,312.4256923109033,-223.7548979945816,0.01
691,185,254.13810890955986,-532.7416219204083,0.01
692,161,271.3632308317151,-308.88960085422406,0.01
693,295,-56.26679136871117,-1227.7572384428863,0.01
694,299,256.1516779196123,-785.1166500802467,0.01
695,166,281.5137569061106,-317.78354829972625,0.01
696,210,270.7686609443142,-451.53621420787124,0.01
697,192,264.25389315523006,-441.82027942678155,0.01
698,204,257.8207735989273,-465.89701459178843,0.01
699,220,263.0483109889291,-822.2679678268067,0.01
700,603,-257.8723967599206,-2325.5778303556144,0.01
701,296,298.6579330190599,-594.0137167533223,0.01
702,296,288.2115740447879,-497.45434247049377,0.01
703,425,260.48960113511407,-624.6105313293172,0.01
704,159,9.80050159292702,-739.9272245946304,0.01
705,309,202.81630376814894,-873.1673544086976,0.01
706,149,247.10729363297827,-487.6497077731268,0.01
707,205,281.63566277012137,-547.6326039109064,0.01
708,240,283.99727853508693,-636.3923364269535,0.01
709,162,261.2575096841016,-601.5546663988512,0.01
710,303,232.38815190323345,-529.0692766267409,0.01
711,175,256.16083215288273,-421.48633093974183,0.01
712,269,273.3211723323496,-281.29016963689844,0.01
713,220,271.4958512167034,-820.0528149932254,0.01
714,200,259.9763254790905,-383.2901038632388,0.01
715,180,265.3845397876786,-342.6432151418199,0.01
716,368,213.9336251713969,-963.9203932541704,0.01
717,155,253.8869031126609,-405.5035545335615,0.01
718,183,260.7173332504708,-372.14488039233123,0.01
719,199,261.5943303075868,-641.4409303921018,0.01
720,130,34.825076609445716,-1071.1872477833494,0.01
721,179,-10.636689003417999,-862.6342265115593,0.01
722,381,231.65910072638533,-741.0658921951893,0.01
723,165,272.0742209603306,-312.6925230796226,0.01
724,687,148.3310104047203,-844.8286578668245,0.01
